   -0.186497351527214050E+01    0.154203924286692273E+00   -0.342958465993404404E+01   -0.248315607070922884E+01    0.131395854949951152E+00    0.134446769952774048E+00    0.164037299156188948E+00    0.281061816215515181E+00    0.538543224334716797E+00    0.195773066878318787E+03   -0.685389380330443782E+04   -0.630277711425674170E+01    1
   -0.389961726963520050E+01    0.136373251437311738E+01   -0.368532449305057508E+01   -0.166273022174835194E+01    0.264622102379798885E+00    0.802035808563232450E-01    0.254343545436859109E+00    0.267364740371704102E+00    0.342571806907653820E+00    0.393401885032653809E+02   -0.680803569148687984E+04   -0.630473023925673193E+01    1
   -0.385196903347969055E+01    0.115123366870324498E+00   -0.383434071946144117E+01   -0.358082631587982192E+01    0.317291465401649431E+00    0.770271360874175970E-01    0.217370903491973855E+00    0.256084382534027100E+00    0.647536236047744795E+00    0.173737087845802307E+03   -0.677835446654319639E+04   -0.630668336425673548E+01    1
   -0.546678826212882996E+01    0.276492172368792699E+00   -0.251788612151145941E+01   -0.343909571170806894E+01    0.261643162965774501E+00    0.134320127964019764E+00    0.313785922527313188E+00    0.387524926662445091E+00    0.661752051115036100E+00    0.123572807312011719E+03   -0.605064219984265310E+04   -0.630863648925674436E+01    1
   -0.234437207877635956E+01    0.883412457560505959E-01   -0.275535032355785381E+01   -0.287910774707794204E+01    0.191928629875183110E+00    0.752241134643554660E-01    0.168499791622161860E+00    0.284011292457580611E+00    0.371876335144042947E+00    0.192903560400009155E+02   -0.604533512775676991E+04   -0.631058961425672482E+01    1
   -0.237985754013061523E+01    0.141787143763657997E+01   -0.306585706651210810E+01   -0.247987051010131854E+01    0.189403104186058047E+00    0.746131479740142767E-01    0.338170695304870594E+00    0.305893349647522017E+00    0.497414177656173684E+00    0.877845478057861328E+02   -0.601358583462346451E+04   -0.631254273925674436E+01    1
   -0.831745103001594543E+00    0.122033817369754272E+01   -0.279942732799053218E+01   -0.311074899673461935E+01    0.232244285345077517E+00    0.117204260826110837E+00    0.261610817909240678E+00    0.289341259002685591E+00    0.572841006517410323E+00    0.114164253473281860E+03   -0.588898460069538032E+04   -0.631449586425675502E+01    1
   -0.819094985723495483E+00    0.249995519236834662E+00   -0.214515555453300477E+01   -0.394655079364776595E+01    0.301676672101020782E+00    0.108655548095703131E+00    0.335001540184020952E+00    0.372384965419769287E+00    0.615445160865783714E+00    0.196338053941726685E+03   -0.586873577085319994E+04   -0.631644898925675147E+01    1
   -0.186653485894203186E+01    0.136575691211455186E+00   -0.205302061164379124E+01   -0.133119431495666518E+01    0.185047596096992478E+00    0.103717541694641119E+00    0.174378824234008772E+00    0.275279843807220481E+00    0.368100374937057495E+00    0.163112705945968628E+03   -0.582983688832892403E+04   -0.631840211425674347E+01    1
   -0.330167900025844574E+01    0.714014876762748441E+00   -0.256600484740734114E+01   -0.284047144889831538E+01    0.243842815160751347E+00    0.126731383800506581E+00    0.171660482883453369E+00    0.283111023902893111E+00    0.663306820392608687E+00    0.176430416703224182E+03   -0.578072619044388102E+04   -0.632035523925672393E+01    1
   -0.509793236851692200E+01    0.356321903266084983E+00   -0.391692817485332512E+01   -0.331193422317504904E+01    0.298384329676628091E+00    0.118098241090774533E+00    0.298093843460082997E+00    0.204745888710021973E+00    0.621470797061920210E+00    0.631503462791442871E+02   -0.568770924031040977E+04   -0.632230836425673726E+01    1
   -0.533986949920654297E+01    0.976423993212876873E+00   -0.381159560346603410E+01   -0.290254053592681860E+01    0.223891103267669672E+00    0.675046741962432861E-01    0.208840262889862044E+00    0.386285471916198775E+00    0.673480814695358365E+00    0.901034647226333618E+02   -0.545700121413538727E+04   -0.632426148925675413E+01    1
   -0.490399269759654999E+01    0.141021782475288249E+01   -0.156154741036891931E+01   -0.140892681598663350E+01    0.169170411229133594E+00    0.652011513710022000E-01    0.226716530323028548E+00    0.216833388805389410E+00    0.490930527448654175E+00    0.106442337036132812E+03   -0.544694550877067650E+04   -0.632621461425673992E+01    1
   -0.727152369916439056E+01    0.145209978836763431E+01   -0.138978944504261026E+01   -0.287247429370880125E+01    0.300504176616668672E+00    0.684609234333038302E-01    0.313713979721069292E+00    0.258155250549316428E+00    0.729824584722518876E+00    0.194093473553657532E+03   -0.520801603806908679E+04   -0.632816773925674614E+01    1
   -0.783694860339164734E+01    0.164413266758214119E-01   -0.180618758571147930E+01   -0.100082672595977806E+01    0.138815353512763973E+00    0.144383132457733154E+00    0.209607505798339838E+00    0.313105690479278609E+00    0.338671445846557617E+00    0.279254430532455444E+02   -0.513151116572930005E+04   -0.633012086425676035E+01    1
   -0.644674760103225708E+01    0.174682155847234455E+00   -0.253087115478515656E+01   -0.140401036739349383E+01    0.132234685420989984E+00    0.520527362823486328E-01    0.162581336498260481E+00    0.226787030696868896E+00    0.495137304067611694E+00    0.183286364674568176E+03   -0.512612549446791127E+04   -0.633207398925673903E+01    1
   -0.269490158557891846E+01    0.324460717834109680E-01   -0.322357779693603508E+01   -0.347552844524383531E+01    0.346363683342933659E+00    0.143896144628524791E+00    0.304802680015563987E+00    0.307990825176239047E+00    0.747623401880264327E+00    0.145479977130889893E+03   -0.507681590131533449E+04   -0.633402711425673548E+01    1
   -0.211778508126735687E+01    0.103246737834196334E+01   -0.270165266156196626E+01   -0.381919636249542238E+01    0.167116971015930177E+00    0.852632045745849582E-01    0.232829976081848133E+00    0.391173672676086437E+00    0.673845809698104814E+00    0.116816303133964539E+03   -0.505124345707136308E+04   -0.633598023925674703E+01    1
   -0.700640892982482910E+01    0.152840288020625437E+01   -0.276828293168544803E+01   -0.219159639835357645E+01    0.158032204508781415E+00    0.923191964626312311E-01    0.326712298393249501E+00    0.222252535820007341E+00    0.663526654243469238E+00    0.137054287195205688E+03   -0.501802038923722830E+04   -0.633793336425674525E+01    1
   -0.411623938381671906E+01    0.122868050500626991E+01   -0.228558161520957981E+01   -0.341691489696502693E+01    0.277133615016937229E+00    0.112577635049819949E+00    0.276501333713531472E+00    0.343180024623870872E+00    0.758518052101135209E+00    0.156429938077926636E+03   -0.496851851834133413E+04   -0.633988648925674791E+01    1
   -0.726029819250106812E+01    0.131762086838083126E+01   -0.388531404280662551E+01   -0.245458621025085444E+01    0.223940826058387749E+00    0.144037920236587513E+00    0.295956337451934837E+00    0.255850243568420455E+00    0.648873746395111084E+00    0.699589449167251587E+02   -0.491165485556201020E+04   -0.634183961425675413E+01    1
   -0.255811125040054321E+01    0.321118242606600046E-01   -0.134850850200653083E+01   -0.210138147354125948E+01    0.339076079726219115E+00    0.992588698863983154E-01    0.253236341476440419E+00    0.273348748683929443E+00    0.437927877902984597E+00    0.878228032588958740E+02   -0.488984333769171553E+04   -0.634379273925674880E+01    1
   -0.360321973264217377E+01    0.916090910954972415E+00   -0.359814147508144355E+01   -0.379196684837341325E+01    0.322920244336128204E+00    0.578688144683837946E-01    0.321404111385345415E+00    0.332284438610076949E+00    0.638010478019714444E+00    0.442927294969558716E+02   -0.488437987754495771E+04   -0.634574586425673814E+01    1
   -0.516821131110191345E+01    0.799224120241189717E+00   -0.328593429195880882E+01   -0.201522100925445535E+01    0.152117262482643123E+00    0.988324344158172663E-01    0.244545316696166970E+00    0.246628713607788097E+00    0.646496289968490623E+00    0.155635859966278076E+03   -0.482638621384707494E+04   -0.634769898925675147E+01    1
   -0.207019135355949402E+01    0.266304083171126416E+00   -0.254388223981857298E+01   -0.186328802585601805E+01    0.320626292228698706E+00    0.132209718227386475E+00    0.187112724781036355E+00    0.210350310802459722E+00    0.483328717947006214E+00    0.402048659324645996E+02   -0.476114376119619737E+04   -0.634965211425675058E+01    1
   -0.135972824692726135E+01    0.944665141826382504E+00   -0.380241042840480814E+01   -0.182227449417114240E+01    0.230753245949745167E+00    0.718276441097259466E-01    0.342698466777801469E+00    0.364083349704742432E+00    0.385680645704269409E+00    0.475023710727691650E+02   -0.475557354546044735E+04   -0.635160523925672660E+01    1
   -0.697248712182044983E+01    0.124260879589549211E+01   -0.305560907614231114E+01   -0.138812551021575947E+01    0.154648573398590089E+00    0.106434679031372076E+00    0.151105475425720198E+00    0.304660165309906028E+00    0.620606106519699052E+00    0.145816462039947510E+03   -0.474120193118121460E+04   -0.635355836425673726E+01    1
   -0.153110927343368530E+01    0.145108955565881570E+01   -0.180084166812896740E+01   -0.121131482124328604E+01    0.201652088165283183E+00    0.841568708419799805E-01    0.321274757385253906E+00    0.389558744430542003E+00    0.471319931745529164E+00    0.146565546393394470E+03   -0.473200074906548434E+04   -0.635551148925674969E+01    1
   -0.457642078399658203E+00    0.291776365953947681E+00   -0.297853124630451216E+01   -0.359647291660308843E+01    0.262189345955848641E+00    0.147192507982254028E+00    0.191895556449890120E+00    0.238468968868255637E+00    0.630125910043716431E+00    0.652046459913253784E+02   -0.459683850034146053E+04   -0.635746461425673903E+01    1
   -0.404683534801006317E+01    0.702186821288189766E+00   -0.193458320105075821E+01   -0.109581006050109853E+01    0.281255081892013536E+00    0.119991976022720340E+00    0.215234899520874018E+00    0.358940207958221458E+00    0.503638404607772872E+00    0.137378563880920410E+03   -0.450363741855058561E+04   -0.635941773925672660E+01    1
   -0.216123247146606445E+01    0.158517215358292829E+00   -0.387419605231285091E+01   -0.295205728054046634E+01    0.311357659697532596E+00    0.758830606937408447E-01    0.174339568614959695E+00    0.305379784107208285E+00    0.762245732545852706E+00    0.158949690461158752E+03   -0.444521347776135826E+04   -0.636137086425671328E+01    1
   -0.538266555964946747E+01    0.632372438221763922E+00   -0.134475544047355644E+01   -0.362443647384643564E+01    0.305188291072845452E+00    0.121359342336654658E+00    0.207847189903259261E+00    0.209714651107788086E+00    0.581800603866577171E+00    0.521386873722076416E+02   -0.442795139335774093E+04   -0.636332398925672482E+01    1
   -0.546866880357265472E+01    0.459355059742046157E+00   -0.152399219059944135E+01   -0.197153232097625741E+01    0.137947500944137574E+00    0.508389711380004897E-01    0.220705902576446511E+00    0.365941989421844527E+00    0.475483578443527233E+00    0.106909001469612122E+03   -0.435634745661150191E+04   -0.636527711425674259E+01    1
   -0.776383337378501892E+01    0.472618319775778339E+00   -0.163578029155731208E+01   -0.329080280303955064E+01    0.147159967422485355E+00    0.856380224227905329E-01    0.302266097068786599E+00    0.266673791408538863E+00    0.735262656211853050E+00    0.162254698872566223E+03   -0.434173536936851724E+04   -0.636723023925674347E+01    1
   -0.590804938971996307E+01    0.956587666698827888E+00   -0.299650792539119726E+01   -0.180771542549133324E+01    0.233671248555183397E+00    0.933157145977020208E-01    0.321792173385620106E+00    0.234419763088226318E+00    0.538967764377593972E+00    0.557112008333206177E+02   -0.422066720285891824E+04   -0.636918336425673548E+01    1
   -0.209562924504280090E+01    0.136131413523791922E+01   -0.151010531616210963E+01   -0.143465994834899924E+01    0.233851783275604241E+00    0.772192060947418241E-01    0.348877489566802979E+00    0.259131312370300293E+00    0.338691401481628407E+00    0.923732542991638184E+02   -0.406001407240778099E+04   -0.637113648925672749E+01    1
   -0.766050845384597778E+01    0.452893221849132166E+00   -0.232273415839672115E+01   -0.193816719055175790E+01    0.120134623050689698E+00    0.737415790557861273E-01    0.241995656490325894E+00    0.340368771553039573E+00    0.585937213897705034E+00    0.527879995107650757E+02   -0.404945257913184105E+04   -0.637308961425673814E+01    1
   -0.315098623931407928E+01    0.406057653771156712E+00   -0.374937531733512897E+01   -0.313866088390350351E+01    0.286245607733726481E+00    0.119237411022186282E+00    0.231597506999969477E+00    0.241215610504150413E+00    0.849188572168350309E+00    0.178652822971343994E+03   -0.401853002080629904E+04   -0.637504273925672926E+01    1
   -0.344812980294227600E+01    0.114357481272115136E+01   -0.197782124233245860E+01   -0.271722068786621085E+01    0.286243208646774272E+00    0.112593489885330203E+00    0.216531181335449213E+00    0.246349978446960466E+00    0.633427762985229514E+00    0.431237071752548218E+02   -0.382643320476365761E+04   -0.637699586425670972E+01    1
   -0.406979726254940033E+01    0.142859600815227505E+01   -0.347059559738636025E+01   -0.310816139221191401E+01    0.217634901404380798E+00    0.704756915569305364E-01    0.201471102237701399E+00    0.363227295875549361E+00    0.794212728738784790E+00    0.685164719820022583E+02   -0.374155067194821959E+04   -0.637894898925670795E+01    1
   -0.397603118419647217E+01    0.652684201408230136E+00   -0.206024547219276410E+01   -0.185579730033874535E+01    0.259514377713203404E+00    0.120543742179870600E+00    0.346068823337554898E+00    0.354550766944885298E+00    0.691167783737182573E+00    0.140938880443572998E+03   -0.371452904788145133E+04   -0.638090211425670972E+01    1
   -0.251965600252151489E+01    0.913628433617192814E+00   -0.158816282081604010E+01   -0.378336439609527586E+01    0.260093983411788909E+00    0.100029850006103510E+00    0.253303098678588856E+00    0.203379607200622564E+00    0.699490088224411055E+00    0.171312872171401978E+03   -0.371222447892904438E+04   -0.638285523925672837E+01    1
   -0.166124449670314789E+01    0.693107834654811517E+00   -0.272155250728130316E+01   -0.207771657943725607E+01    0.183919942975044243E+00    0.100124168395996083E+00    0.153383159637451166E+00    0.282730782032012962E+00    0.684675604104995728E+00    0.193532314300537109E+03   -0.366243233519248315E+04   -0.638480836425674347E+01    1
   -0.383969677984714508E+01    0.230435859789936637E+00   -0.347783879065513624E+01   -0.289772271156311056E+01    0.288624665737152064E+00    0.134236872196197510E+00    0.186483025550842285E+00    0.238158297538757335E+00    0.898695605993270918E+00    0.191543449759483337E+03   -0.360793182801459443E+04   -0.638676148925673726E+01    1
   -0.118775501847267151E+01    0.949326069046995458E+00   -0.346517457997798939E+01   -0.371288866996765154E+01    0.316527102589607257E+00    0.612555027008056668E-01    0.188971042633056641E+00    0.395572900772094727E+00    0.872836643457412853E+00    0.110145403742790222E+03   -0.358286398899998449E+04   -0.638871461425673193E+01    1
   -0.612461514770984650E+01    0.936191639430995926E+00   -0.244247126233577738E+01   -0.386958678245544441E+01    0.244510912895202603E+00    0.574835538864135742E-01    0.322155725955963090E+00    0.248252189159393316E+00    0.866818249225616455E+00    0.102586339116096497E+03   -0.358001991005404398E+04   -0.639066773925673104E+01    1
   -0.695965823531150818E+01    0.658288792713382781E-01   -0.140159217870235464E+01   -0.350380243301391614E+01    0.266183853149414062E+00    0.135001176595687861E+00    0.164813399314880371E+00    0.326460671424865734E+00    0.781666910648346036E+00    0.117530744671821594E+03   -0.356577584778102027E+04   -0.639262086425671949E+01    1
   -0.390212818980216980E+00    0.106896159022094372E+01   -0.187912672364711764E+01   -0.189393822193145756E+01    0.232072167992591838E+00    0.691649854183196966E-01    0.269520390033721913E+00    0.329296886920928955E+00    0.527141636610031106E+00    0.181719601154327393E+03   -0.351444441479666057E+04   -0.639457398925673992E+01    1
   -0.491406366229057312E+00    0.344646272152041355E+00   -0.142961213278770449E+01   -0.183608373165130612E+01    0.288819800615310651E+00    0.532504320144653320E-01    0.168834769725799555E+00    0.271738266944885287E+00    0.417844784259796154E+00    0.126312590837478638E+03   -0.349075766962017133E+04   -0.639652711425672660E+01    1
   -0.402074012160301208E+01    0.537816716464986411E+00   -0.253193734717369079E+01   -0.317174408435821542E+01    0.182687991261482219E+00    0.144317573308944680E+00    0.207538235187530506E+00    0.247645187377929704E+00    0.542229545116424516E+00    0.104975473880767822E+02   -0.339647257922967128E+04   -0.639848023925674347E+01    1
   -0.866335332393646240E+00    0.617461066383273915E+00   -0.134785157954692858E+01   -0.156345417022705080E+01    0.120344125032424920E+00    0.131151592731475808E+00    0.332955527305603016E+00    0.396546554565429699E+00    0.332519799470901489E+00    0.167382118701934814E+03   -0.338184003899288109E+04   -0.640043336425672749E+01    1
   -0.432334145903587341E+01    0.150631342578324112E+01   -0.311974883019924176E+01   -0.315106149673461911E+01    0.305752789378166190E+00    0.104883068799972529E+00    0.289250326156616167E+00    0.204855000972747808E+00    0.940567517280578747E+00    0.153687651753425598E+03   -0.337906781342265413E+04   -0.640238648925672038E+01    1
   -0.112987166643142700E+01    0.106820555415757856E+01   -0.173627929663658165E+01   -0.126420426845550526E+01    0.299692448973655656E+00    0.897981286048889216E-01    0.315544712543487538E+00    0.383325660228729270E+00    0.374506455659866344E+00    0.585392957925796509E+02   -0.327594616626707602E+04   -0.640433961425670972E+01    1
   -0.465373963117599487E+00    0.935724348286444019E+00   -0.355183833169937113E+01   -0.334874751091003420E+01    0.204039015173912042E+00    0.758363544940948431E-01    0.181422829627990723E+00    0.337206327915191673E+00    0.800800663232803300E+00    0.945430225133895874E+02   -0.327502413221097549E+04   -0.640629273925670351E+01    1
   -0.370743942260742188E+01    0.135815132975723296E+01   -0.384804909110069282E+01   -0.969917974472045863E+00    0.219167177677154545E+00    0.517749488353729248E-01    0.169142591953277577E+00    0.373325467109680176E+00    0.462666589021682728E+00    0.367986243963241577E+02   -0.320701140514598228E+04   -0.640824586425673015E+01    1
   -0.346807804703712463E+01    0.279681286968216536E+00   -0.298934465634822821E+01   -0.227418035030364996E+01    0.303780671358108489E+00    0.134429103136062600E+00    0.278591740131378163E+00    0.290781557559967041E+00    0.868185210227966353E+00    0.184181290864944458E+03   -0.318196727594083723E+04   -0.641019898925674703E+01    1
   -0.749677523970603943E+01    0.827251383597778833E+00   -0.244706055319309268E+01   -0.347768136501312242E+01    0.221898599863052354E+00    0.744734287261962918E-01    0.264422082901000943E+00    0.274872112274169966E+00    0.957817876338958873E+00    0.129449062347412109E+03   -0.315735346979559381E+04   -0.641215211425674259E+01    1
   -0.672057078778743744E+01    0.114677778408062214E+01   -0.378351904308795950E+01   -0.297459158420562719E+01    0.336745058298110966E+00    0.148641753196716297E+00    0.275602316856384255E+00    0.224440622329711931E+00    0.629259771108627408E+00    0.114902979135513306E+02   -0.315526667151403717E+04   -0.641410523925674525E+01    1
   -0.775845643877983093E+01    0.972288405726201121E+00   -0.211890390384197236E+01   -0.132852777004241940E+01    0.188729248642921454E+00    0.112257182598114014E+00    0.184784173965454102E+00    0.240126466751098638E+00    0.474588310718536355E+00    0.158566743135452271E+02   -0.312231698471338314E+04   -0.641605836425672749E+01    1
