mass_1,mass_2,chirp_mass,mass_ratio
2.0944,1.08997,1.3016067723532312,0.5204211229946525
2.0944,1.12193,1.3217311148514237,0.5356808632543928
2.0944,1.15416,1.3417055316215925,0.5510695187165776
2.0944,1.18663,1.3615165711616761,0.5665727654698244
2.0944,1.2193,1.3811456637610415,0.5821715049656226
2.11437,1.02704,1.2665900835442943,0.4857427980911571
2.11437,1.05833,1.2870501080286658,0.5005415324659355
2.11437,1.08997,1.3074033742005344,0.5155058007822662
2.11437,1.12193,1.3276337827462905,0.5306214144165875
2.11437,1.15416,1.3477139045097661,0.5458647256629634
2.11437,1.18663,1.3676301999761846,0.5612215458978325
2.11437,1.2193,1.3873639832960845,0.5766729569564456
2.13334,1.02704,1.2718637805969866,0.4814234955515764
2.13334,1.05833,1.2924242964820178,0.49609063721675867
2.13334,1.08997,1.3128779597922369,0.5109218408692473
2.13334,1.12193,1.3332085780973955,0.5259030440529874
2.13334,1.15416,1.3533885715218645,0.5410108093412208
2.13334,1.18663,1.3734043173827608,0.5562310742778929
2.13334,1.2193,1.3932370200725832,0.5715450889215972
2.15123,1.02704,1.276810262529996,0.47741989466491264
2.15123,1.05833,1.2974650615333103,0.49196506184833794
2.15123,1.08997,1.31801292213431,0.5066729266512647
2.15123,1.12193,1.338437564552903,0.5215295435634498
2.15123,1.15416,1.358711267500677,0.5365116700678217
2.15123,1.18663,1.3788203302485176,0.5516053606541375
2.15123,1.2193,1.3987458541793885,0.5667920213087397
2.16796,1.02704,1.2814126337612648,0.47373567778003284
2.16796,1.05833,1.302155179696301,0.48816860089669556
2.16796,1.08997,1.3227907095968432,0.5027629661063858
2.16796,1.12193,1.3433028624016374,0.5175049355154154
2.16796,1.15416,1.3636637852099118,0.5323714459676379
2.16796,1.18663,1.3838597046439003,0.5473486595693648
2.16796,1.2193,1.4038716261913147,0.562418125795679
2.18343,1.02704,1.2856485243689535,0.4703791740518359
2.18343,1.05833,1.3064718490254557,0.4847098372743802
2.18343,1.08997,1.327188088073447,0.4992007987432618
2.18343,1.12193,1.3477808056371272,0.5138383186087945
2.18343,1.15416,1.368222027653253,0.5285994971215016
2.18343,1.18663,1.3884979138544074,0.543470594431697
2.18343,1.2193,1.4085893814263846,0.5584332907397993
2.19755,1.02704,1.289498298894147,0.46735682919615024
2.19755,1.05833,1.3103950544362792,0.48159541307365017
2.19755,1.08997,1.3311846626836967,0.49599326522718484
2.19755,1.12193,1.351850619761746,0.5105367340902369
2.19755,1.15416,1.3723648414650618,0.5252030670519442
2.19755,1.18663,1.392713426713173,0.5399786125457896
2.19755,1.2193,1.4128772124045632,0.5548451684830834
2.21022,1.02704,1.2929394936837566,0.4646777243894273
2.21022,1.05833,1.3139018990168514,0.47883468613984126
2.21022,1.08997,1.3347571031514334,0.49315000316710556
2.21022,1.12193,1.355488541428209,0.5076101021617758
2.21022,1.15416,1.376068031170597,0.5221923609414447
2.21022,1.18663,1.3964816169232475,0.5368832061966682
2.21022,1.2193,1.4167100637913252,0.5516645401815204
2.22131,1.02704,1.2959413720481099,0.4623577978760281
2.22131,1.05833,1.3169610552880482,0.4764440802949611
2.22131,1.08997,1.3378734912525923,0.49068792739419537
2.22131,1.12193,1.358662062256243,0.5050758336297051
2.22131,1.15416,1.3792984997086521,0.5195852897614471
2.22131,1.18663,1.3997688007094475,0.5342027902453957
2.22131,1.2193,1.4200536677156268,0.5489103276895166
2.23067,1.02704,1.298467627997865,0.46041772202970405
2.23067,1.05833,1.3195355204980088,0.47444489772131243
2.23067,1.08997,1.3404961276244636,0.48862897694414686
2.23067,1.12193,1.3613327870661973,0.5029565108241022
2.23067,1.15416,1.3820171579218024,0.5174050845710034
2.23067,1.18663,1.402535197354871,0.5319612493107453
2.23067,1.2193,1.422867555086007,0.5466070732111877
2.23815,1.02704,1.3004816754436095,0.45887898487590195
2.23815,1.05833,1.3215880068194008,0.4728592811026964
2.23815,1.08997,1.3425870228893213,0.4869959564819159
2.23815,1.12193,1.3634620257643673,0.5012756070862097
2.23815,1.15416,1.3841846168873229,0.5156758930366597
2.23815,1.18663,1.4047407215776673,0.5301834104059157
2.23815,1.2193,1.42511094750294,0.5447802872908429
2.24365,1.02704,1.3019598878301644,0.45775410603258077
2.24365,1.05833,1.323094433827577,0.47170013148218304
2.24365,1.08997,1.3441216427985068,0.4858021527421835
2.24365,1.12193,1.3650247907412658,0.5000467987431195
2.24365,1.15416,1.3857754367787296,0.5144117843692197
2.24365,1.18663,1.4063594828554498,0.5288837385510218
2.24365,1.2193,1.4267575057689652,0.5434448331959084
2.24701,1.02704,1.3028618176819038,0.4570696169576459
2.24701,1.05833,1.3240135797792767,0.47099478863022415
2.24701,1.08997,1.3450579917002081,0.4850757228494756
2.24701,1.12193,1.3659783135103227,0.49929906853997097
2.24701,1.15416,1.386746078509669,0.5136425739093284
2.24701,1.18663,1.4073471743794224,0.5280928878821189
2.24701,1.2193,1.4277621590797216,0.542632209024437
2.24795,1.02704,1.3031139911018614,0.4568784892902422
2.24795,1.05833,1.324270566834763,0.4707978380302053
2.24795,1.08997,1.3453197887285013,0.48487288418336716
2.24795,1.12193,1.366244912394023,0.4990902822571677
2.24795,1.15416,1.387017463911307,0.5134277897640073
2.24795,1.18663,1.4076233269734266,0.5278720612113259
